user_id,question_id,topic_id,correct,response_time,fsrs_rating,theta_before,theta_after,posterior_sd,created_at
2214b48b-0206-476d-8184-337281da959c,241,9,false,7.133,1,0,-0.440731679203721,0.89724036693526,2026-06-04 08:59:55.655294
2214b48b-0206-476d-8184-337281da959c,232,9,false,11.321,2,-0.440731679203721,-0.453225190598792,0.77362074897568,2026-06-04 09:00:09.875118
2214b48b-0206-476d-8184-337281da959c,233,9,true,10.302,3,-0.453225190598792,-0.136945261260353,0.72496340274783,2026-06-04 09:00:25.306728
2214b48b-0206-476d-8184-337281da959c,244,9,false,5.056,2,-0.136945261260353,-0.31582098814814,0.683220283531907,2026-06-04 09:00:35.156366
2214b48b-0206-476d-8184-337281da959c,243,9,false,4.487,2,-0.31582098814814,-0.45809831958541,0.652838856149533,2026-06-04 09:00:48.037211
2214b48b-0206-476d-8184-337281da959c,234,9,true,3.903,3,-0.45809831958541,-0.268136339458968,0.616480915218043,2026-06-04 09:00:56.600022
2214b48b-0206-476d-8184-337281da959c,241,9,false,8.471,1,-0.268136339458968,-0.431905993004986,0.590814149446213,2026-06-04 09:01:09.986054
2214b48b-0206-476d-8184-337281da959c,239,9,false,6.779,2,-0.431905993004986,-0.561210827685271,0.573745347540992,2026-06-04 09:01:24.184776
2214b48b-0206-476d-8184-337281da959c,229,9,true,3.961,4,-0.561210827685271,-0.404469437330887,0.546354177628557,2026-06-04 09:01:30.323638
2214b48b-0206-476d-8184-337281da959c,237,9,true,9.316,3,-0.404469437330887,-0.208641556081399,0.525278432587667,2026-06-04 09:01:42.168902
2214b48b-0206-476d-8184-337281da959c,242,9,false,20.536,2,-0.208641556081399,-0.119722070127708,0.490892281247376,2026-06-04 09:02:05.503303
2214b48b-0206-476d-8184-337281da959c,231,9,true,3.444,4,-0.119722070127708,-0.0598088074637347,0.483805849537216,2026-06-04 09:02:11.960315
2214b48b-0206-476d-8184-337281da959c,241,9,false,4.125,1,-0.0598088074637347,-0.176617372829038,0.470123946205591,2026-06-04 09:02:18.02302
2214b48b-0206-476d-8184-337281da959c,230,9,true,4.476,3,-0.176617372829038,-0.110219143505916,0.458272952438679,2026-06-04 09:02:30.084332
2214b48b-0206-476d-8184-337281da959c,227,9,true,5.97,4,-0.110219143505916,-0.0692924802554727,0.452324858958459,2026-06-04 09:02:38.89134
2214b48b-0206-476d-8184-337281da959c,228,9,true,2.414,4,-0.0692924802554727,-0.0303463170397569,0.44677588971646,2026-06-04 09:02:43.285618
2214b48b-0206-476d-8184-337281da959c,235,9,true,5.055,4,-0.0303463170397569,0.0272375733979278,0.44298819522528,2026-06-04 09:02:50.509708
2214b48b-0206-476d-8184-337281da959c,236,9,true,10.809,3,0.0272375733979278,0.0829677732188345,0.439130922397123,2026-06-04 09:03:03.456959
2214b48b-0206-476d-8184-337281da959c,240,9,false,3.886,1,0.0829677732188345,0.00392688539374671,0.42821541249912,2026-06-04 09:03:09.243699
2214b48b-0206-476d-8184-337281da959c,238,9,false,9.309,1,0.00392688539374671,-0.104960967762531,0.420798006403834,2026-06-04 09:03:21.079976
2214b48b-0206-476d-8184-337281da959c,241,9,false,6.66,1,-0.104960967762531,-0.192426763650369,0.412094221764571,2026-06-04 09:03:30.186607
2214b48b-0206-476d-8184-337281da959c,245,9,false,4.344,1,-0.192426763650369,-0.232153078567064,0.405551643254326,2026-06-04 09:03:37.945333
2214b48b-0206-476d-8184-337281da959c,246,9,true,15.894,3,-0.232153078567064,-0.0646562065550196,0.395618173044955,2026-06-04 09:03:57.261904
2214b48b-0206-476d-8184-337281da959c,248,9,true,2.298,3,-0.0646562065550196,0.0740863649999577,0.385254988040803,2026-06-04 09:04:06.350816
2214b48b-0206-476d-8184-337281da959c,249,9,true,22.413,3,0.0740863649999577,0.200886339424701,0.37602304569354,2026-06-04 09:04:32.818642
2214b48b-0206-476d-8184-337281da959c,240,9,false,4.202,1,0.200886339424701,0.137913629903897,0.369262060000961,2026-06-04 09:04:39.398818
2214b48b-0206-476d-8184-337281da959c,238,9,true,18.695,3,0.137913629903897,0.215328076923054,0.362436861080525,2026-06-04 09:05:01.661494
2214b48b-0206-476d-8184-337281da959c,245,9,true,4.617,4,0.215328076923054,0.26536949174813,0.362956183101897,2026-06-04 09:05:08.732796
2214b48b-0206-476d-8184-337281da959c,241,9,false,17.624,2,0.26536949174813,0.281253726914552,0.350279367236684,2026-06-04 09:05:28.658652
2214b48b-0206-476d-8184-337281da959c,247,9,false,12.465,1,0.281253726914552,0.219503726843565,0.343797862196871,2026-06-04 09:05:45.397572
2214b48b-0206-476d-8184-337281da959c,232,9,true,2.978,4,0.219503726843565,0.270860334606526,0.338295748752936,2026-06-04 09:05:52.753069
2214b48b-0206-476d-8184-337281da959c,240,9,true,10.604,3,0.270860334606526,0.30967458932218,0.336544302048673,2026-06-04 09:06:05.79084
2214b48b-0206-476d-8184-337281da959c,244,9,true,1.945,3,0.30967458932218,0.376020976787764,0.330513170222142,2026-06-04 09:06:11.340693
2214b48b-0206-476d-8184-337281da959c,239,9,true,2.493,3,0.376020976787764,0.419616939712826,0.326117049104114,2026-06-04 09:10:44.952724
2214b48b-0206-476d-8184-337281da959c,233,9,true,9.859,3,0.419616939712826,0.461020326738918,0.322087886831835,2026-06-04 09:10:58.462195
2214b48b-0206-476d-8184-337281da959c,234,9,false,2.479,2,0.461020326738918,0.38799665476814,0.318663016606879,2026-06-04 09:11:05.849227
2214b48b-0206-476d-8184-337281da959c,243,9,false,2.813,2,0.38799665476814,0.337020964697813,0.314096223286154,2026-06-04 09:11:13.00352
2214b48b-0206-476d-8184-337281da959c,241,9,false,1.813,1,0.337020964697813,0.274842120146641,0.31005923870602,2026-06-04 09:11:17.233472
2214b48b-0206-476d-8184-337281da959c,242,9,false,1.902,1,0.274842120146641,0.215880764536648,0.306308307504485,2026-06-04 09:11:21.611845
2214b48b-0206-476d-8184-337281da959c,247,9,false,3.604,1,0.215880764536648,0.1702967651107,0.302054905633283,2026-06-04 09:11:27.231819
2214b48b-0206-476d-8184-337281da959c,236,9,true,5.462,4,0.1702967651107,0.195627089384419,0.300319361950992,2026-06-04 09:13:21.461178
2214b48b-0206-476d-8184-337281da959c,230,9,true,3.391,4,0.195627089384419,0.216654369786645,0.297641659893554,2026-06-04 09:13:28.089888
2214b48b-0206-476d-8184-337281da959c,237,9,true,3.049,4,0.216654369786645,0.26596902336678,0.294011656688358,2026-06-04 09:13:33.820773
2214b48b-0206-476d-8184-337281da959c,241,9,false,13.437,1,0.26596902336678,0.213011428266529,0.290784885308604,2026-06-04 09:13:53.839495
2214b48b-0206-476d-8184-337281da959c,242,9,false,11.939,2,0.213011428266529,0.225823755514159,0.28411909767608,2026-06-04 09:14:08.772556
2214b48b-0206-476d-8184-337281da959c,246,9,true,8.149,4,0.225823755514159,0.30341112789886,0.281007041042481,2026-06-04 09:14:19.717248
2214b48b-0206-476d-8184-337281da959c,248,9,true,2.807,3,0.30341112789886,0.367497127042441,0.277338922608562,2026-06-04 09:14:28.151557
2214b48b-0206-476d-8184-337281da959c,247,9,false,4.896,1,0.367497127042441,0.326039690220007,0.273843762833586,2026-06-04 09:14:35.279416
2214b48b-0206-476d-8184-337281da959c,249,9,true,2.544,3,0.326039690220007,0.38648082035827,0.270405587025611,2026-06-04 09:14:44.339811
2214b48b-0206-476d-8184-337281da959c,240,9,false,7.719,1,0.38648082035827,0.349527779766684,0.267672709731425,2026-06-04 09:16:21.932093
2214b48b-0206-476d-8184-337281da959c,238,9,true,11.232,3,0.349527779766684,0.387322568116742,0.265136278222953,2026-06-04 09:16:37.172908
2214b48b-0206-476d-8184-337281da959c,244,9,true,2.615,3,0.387322568116742,0.427485211198791,0.262278820432093,2026-06-04 09:16:43.359721
2214b48b-0206-476d-8184-337281da959c,243,9,true,3.594,3,0.427485211198791,0.466004749591809,0.25959587675764,2026-06-04 09:16:50.705439
2214b48b-0206-476d-8184-337281da959c,241,9,true,6.584,4,0.466004749591809,0.512595064799618,0.257268614593765,2026-06-04 09:17:09.274608
2214b48b-0206-476d-8184-337281da959c,247,9,false,22.504,1,0.512595064799618,0.47350917294823,0.254216232165865,2026-06-04 09:17:34.805792
2214b48b-0206-476d-8184-337281da959c,240,9,false,4.701,1,0.47350917294823,0.439138640634473,0.251798301993727,2026-06-04 09:17:45.093647
2214b48b-0206-476d-8184-337281da959c,234,9,true,3.966,3,0.439138640634473,0.456907697198929,0.250180916354436,2026-06-04 09:25:27.264957
2214b48b-0206-476d-8184-337281da959c,240,9,false,1.989,1,0.456907697198929,0.423902795466637,0.247885500668982,2026-06-04 09:25:38.858569
2214b48b-0206-476d-8184-337281da959c,239,9,true,1.908,3,0.423902795466637,0.447951889962705,0.246064082373598,2026-06-04 09:25:44.350144
2214b48b-0206-476d-8184-337281da959c,242,9,true,15.557,3,0.447951889962705,0.490200644776146,0.244053020373084,2026-06-04 09:26:07.613505
2214b48b-0206-476d-8184-337281da959c,247,9,true,7.712,4,0.490200644776146,0.544180085872561,0.242315543411425,2026-06-04 09:26:17.618397
2214b48b-0206-476d-8184-337281da959c,240,9,true,2.524,4,0.544180085872561,0.562941460494507,0.241595065010778,2026-06-04 09:27:25.675671
2214b48b-0206-476d-8184-337281da959c,243,9,false,2.092,2,0.562941460494507,0.530318901177263,0.239407168064034,2026-06-04 09:27:31.7547
2214b48b-0206-476d-8184-337281da959c,211,10,true,2.934,4,0,0.21265513648086,0.960302260616898,2026-06-04 09:06:39.523284
2214b48b-0206-476d-8184-337281da959c,220,10,true,8.832,3,0.21265513648086,0.475817457705493,0.934737100728762,2026-06-04 09:06:50.387287
2214b48b-0206-476d-8184-337281da959c,217,10,false,2.035,1,0.475817457705493,0.0873552821175652,0.861464372225168,2026-06-04 09:06:54.351714
2214b48b-0206-476d-8184-337281da959c,219,10,true,4.607,4,0.0873552821175652,0.309148256438457,0.837091737530654,2026-06-04 09:07:00.885609
2214b48b-0206-476d-8184-337281da959c,218,10,false,3.44,1,0.309148256438457,0.014098386096328,0.792850588639895,2026-06-04 09:07:06.252701
2214b48b-0206-476d-8184-337281da959c,208,10,true,11.976,3,0.014098386096328,0.154142203284512,0.757107966749548,2026-06-04 09:07:20.771043
2214b48b-0206-476d-8184-337281da959c,221,10,true,3.876,4,0.154142203284512,0.329014262659961,0.733543743701018,2026-06-04 09:07:26.678725
2214b48b-0206-476d-8184-337281da959c,215,10,true,1.74,4,0.329014262659961,0.458555462522263,0.705168304418642,2026-06-04 09:07:30.2987
2214b48b-0206-476d-8184-337281da959c,223,10,false,8.386,1,0.458555462522263,0.273204697131567,0.673589204528004,2026-06-04 09:07:40.80503
2214b48b-0206-476d-8184-337281da959c,214,10,true,2.312,4,0.273204697131567,0.386169804742707,0.648502216184656,2026-06-04 09:07:45.535092
2214b48b-0206-476d-8184-337281da959c,226,10,false,3.015,1,0.386169804742707,0.235537038499449,0.626392406215873,2026-06-04 09:07:50.764759
2214b48b-0206-476d-8184-337281da959c,216,10,true,10.916,3,0.235537038499449,0.335580393039789,0.604099608698534,2026-06-04 09:08:04.384851
2214b48b-0206-476d-8184-337281da959c,217,10,true,2.179,4,0.335580393039789,0.448526155248398,0.585810628829414,2026-06-04 09:08:08.453725
2214b48b-0206-476d-8184-337281da959c,218,10,false,1.759,1,0.448526155248398,0.281762047547072,0.574411061446939,2026-06-04 09:08:12.119762
2214b48b-0206-476d-8184-337281da959c,213,10,true,2.246,4,0.281762047547072,0.365588636740137,0.556065033030756,2026-06-04 09:08:16.308041
2214b48b-0206-476d-8184-337281da959c,222,10,false,3.094,1,0.365588636740137,0.254709600156646,0.543311230908719,2026-06-04 09:08:21.3102
2214b48b-0206-476d-8184-337281da959c,210,10,true,3.959,4,0.254709600156646,0.316707177942742,0.526833473382095,2026-06-04 09:08:27.517079
2214b48b-0206-476d-8184-337281da959c,225,10,false,3.862,1,0.316707177942742,0.2202699145789,0.516511656296017,2026-06-04 09:08:33.332103
2214b48b-0206-476d-8184-337281da959c,212,10,true,4.506,4,0.2202699145789,0.277440810205799,0.501892273782627,2026-06-04 09:08:42.25321
2214b48b-0206-476d-8184-337281da959c,223,10,true,5.152,4,0.277440810205799,0.368955316910318,0.494841676221114,2026-06-04 09:08:49.427033
2214b48b-0206-476d-8184-337281da959c,226,10,true,4.175,4,0.368955316910318,0.458369180761878,0.487068805008183,2026-06-04 09:08:55.838381
2214b48b-0206-476d-8184-337281da959c,209,10,true,4.041,4,0.458369180761878,0.503287621901907,0.47605465109866,2026-06-04 09:09:01.904195
2214b48b-0206-476d-8184-337281da959c,224,10,true,3.369,4,0.503287621901907,0.586388206365122,0.468641908349806,2026-06-04 09:09:07.159764
2214b48b-0206-476d-8184-337281da959c,205,10,true,9.703,3,0.586388206365122,0.614150171747514,0.461298526633026,2026-06-04 09:09:19.313426
2214b48b-0206-476d-8184-337281da959c,218,10,true,4.351,4,0.614150171747514,0.677736614191929,0.452002685186864,2026-06-04 09:09:25.705733
2214b48b-0206-476d-8184-337281da959c,222,10,true,4.175,4,0.677736614191929,0.751899705474774,0.445329004782216,2026-06-04 09:09:32.009875
2214b48b-0206-476d-8184-337281da959c,225,10,false,5.977,1,0.751899705474774,0.656305209993683,0.436345156516748,2026-06-04 09:09:40.202393
2214b48b-0206-476d-8184-337281da959c,206,10,true,4.065,4,0.656305209993683,0.679052896715857,0.430741296277616,2026-06-04 09:09:46.945968
2214b48b-0206-476d-8184-337281da959c,204,10,true,1.985,4,0.679052896715857,0.700786671644774,0.425621534073699,2026-06-04 09:09:51.188797
2214b48b-0206-476d-8184-337281da959c,207,10,true,4.546,4,0.700786671644774,0.721610110013589,0.420916927075446,2026-06-04 09:09:58.081329
2214b48b-0206-476d-8184-337281da959c,225,10,false,6.922,1,0.721610110013589,0.637329033635171,0.412763937106891,2026-06-04 09:11:58.677945
2214b48b-0206-476d-8184-337281da959c,225,10,true,2.211,4,0.637329033635171,0.700294209470047,0.407624379387377,2026-06-04 09:13:38.239293
2214b48b-0206-476d-8184-337281da959c,220,10,true,6.719,3,0.700294209470047,0.748994472121716,0.401082951756874,2026-06-04 09:17:00.329807
2214b48b-0206-476d-8184-337281da959c,208,10,true,7.973,3,0.748994472121716,0.774357688363726,0.396284803217353,2026-06-04 09:17:55.754522
2214b48b-0206-476d-8184-337281da959c,216,10,true,3.901,4,0.774357688363726,0.807243497385396,0.391266933032794,2026-06-04 09:25:34.948906
2214b48b-0206-476d-8184-337281da959c,205,10,true,3.68,4,0.807243497385396,0.823322681545414,0.388085231361536,2026-06-04 09:25:50.004943
6293e2c8-bd14-4301-9321-13c537b29436,165,9,true,23.828,3,0,0.330398327075966,0.91683536499435,2026-06-04 08:37:37.914091
6293e2c8-bd14-4301-9321-13c537b29436,173,9,false,6.586,2,0.330398327075966,-0.0212929769824067,0.830089015711148,2026-06-04 08:38:01.700579
6293e2c8-bd14-4301-9321-13c537b29436,164,9,true,20.378,3,-0.0212929769824067,0.280021463947421,0.773247365422239,2026-06-04 08:38:25.725831
6293e2c8-bd14-4301-9321-13c537b29436,176,9,true,8.068,4,0.280021463947421,0.770527210701875,0.725494257288771,2026-06-04 08:38:36.797956
6293e2c8-bd14-4301-9321-13c537b29436,171,9,true,3.734,4,0.770527210701875,1.05223352959616,0.682821021622938,2026-06-04 08:40:42.901372
6293e2c8-bd14-4301-9321-13c537b29436,174,9,false,58.992,2,1.05223352959616,0.764426177262181,0.638617460612876,2026-06-04 08:41:54.654241
6293e2c8-bd14-4301-9321-13c537b29436,178,9,false,2.463,1,0.764426177262181,0.57514828659237,0.600295665021646,2026-06-04 08:42:11.23899
6293e2c8-bd14-4301-9321-13c537b29436,177,9,false,6.466,1,0.57514828659237,0.374148800361905,0.570377676751235,2026-06-04 08:42:19.948966
6293e2c8-bd14-4301-9321-13c537b29436,172,9,true,4.26,4,0.374148800361905,0.58858006900457,0.542827266462654,2026-06-04 08:42:27.742655
6293e2c8-bd14-4301-9321-13c537b29436,168,9,true,3.141,4,0.58858006900457,0.720472452507898,0.52371250590009,2026-06-04 08:42:33.234888
6293e2c8-bd14-4301-9321-13c537b29436,169,9,false,15.759,1,0.720472452507898,0.521979929990514,0.511291760111214,2026-06-04 08:42:51.18829
6293e2c8-bd14-4301-9321-13c537b29436,170,9,true,3.217,3,0.521979929990514,0.615629395533397,0.496333260837164,2026-06-04 08:43:00.19818
6293e2c8-bd14-4301-9321-13c537b29436,167,9,true,3.475,4,0.615629395533397,0.670663752745579,0.489744003456559,2026-06-04 08:43:05.6985
6293e2c8-bd14-4301-9321-13c537b29436,166,9,true,4.502,4,0.670663752745579,0.722848401599903,0.4835120069341,2026-06-04 08:43:12.158241
6293e2c8-bd14-4301-9321-13c537b29436,178,9,false,3.721,2,0.722848401599903,0.612651174569613,0.465259043104876,2026-06-04 08:43:29.203086
6293e2c8-bd14-4301-9321-13c537b29436,177,9,false,9.261,2,0.612651174569613,0.65856199236192,0.436276128051435,2026-06-04 08:43:41.553831
6293e2c8-bd14-4301-9321-13c537b29436,173,9,false,2.965,2,0.65856199236192,0.551184811965508,0.425383065386062,2026-06-04 08:43:51.07487
6293e2c8-bd14-4301-9321-13c537b29436,169,9,false,16.806,2,0.551184811965508,0.510349588226795,0.409641764655789,2026-06-04 08:44:23.569219
6293e2c8-bd14-4301-9321-13c537b29436,163,9,true,2.503,4,0.510349588226795,0.540920570853186,0.405393245666219,2026-06-04 08:44:29.007404
6293e2c8-bd14-4301-9321-13c537b29436,163,9,true,2.968,4,0.540920570853186,0.570297247469247,0.401396791490182,2026-06-04 08:44:29.532347
6293e2c8-bd14-4301-9321-13c537b29436,175,9,false,11.468,1,0.570297247469247,0.500554823229447,0.391766206798666,2026-06-04 08:44:42.738421
6293e2c8-bd14-4301-9321-13c537b29436,162,9,true,4.614,3,0.500554823229447,0.529036175909739,0.386917925945342,2026-06-04 08:44:53.319614
6293e2c8-bd14-4301-9321-13c537b29436,161,9,false,11.06,2,0.529036175909739,0.441969433605497,0.378828603282984,2026-06-04 08:45:06.975914
6293e2c8-bd14-4301-9321-13c537b29436,159,9,true,2.302,4,0.441969433605497,0.461620584269988,0.37592676778177,2026-06-04 08:45:12.774736
6293e2c8-bd14-4301-9321-13c537b29436,160,9,true,4.32,4,0.461620584269988,0.480687660257301,0.37316888055998,2026-06-04 08:45:19.234744
6293e2c8-bd14-4301-9321-13c537b29436,165,9,false,3.556,2,0.480687660257301,0.382921034445609,0.368494804479914,2026-06-04 08:49:46.101353
6293e2c8-bd14-4301-9321-13c537b29436,164,9,false,6.957,2,0.382921034445609,0.333456325735829,0.359046558658883,2026-06-04 08:49:55.739263
6293e2c8-bd14-4301-9321-13c537b29436,169,9,false,6.425,1,0.333456325735829,0.246536958497721,0.354945192275616,2026-06-04 08:50:05.479966
6293e2c8-bd14-4301-9321-13c537b29436,175,9,true,4.127,4,0.246536958497721,0.294708885503088,0.355160063715254,2026-06-04 08:50:29.066788
6293e2c8-bd14-4301-9321-13c537b29436,173,9,true,2.473,3,0.294708885503088,0.368831113410984,0.347929357450426,2026-06-04 08:50:35.236426
6293e2c8-bd14-4301-9321-13c537b29436,161,9,true,7.104,4,0.368831113410984,0.40433938852559,0.343401590743589,2026-06-04 08:50:44.751124
6293e2c8-bd14-4301-9321-13c537b29436,174,9,false,2.749,2,0.40433938852559,0.344855480656148,0.337888613834383,2026-06-04 08:51:05.964304
6293e2c8-bd14-4301-9321-13c537b29436,169,9,true,6.837,4,0.344855480656148,0.404555464981588,0.332852865393664,2026-06-04 08:51:15.60661
6293e2c8-bd14-4301-9321-13c537b29436,178,9,true,2.975,3,0.404555464981588,0.490032990044359,0.326882219360079,2026-06-04 08:51:23.857872
6293e2c8-bd14-4301-9321-13c537b29436,177,9,false,6.107,1,0.490032990044359,0.428600860887181,0.321030112284788,2026-06-04 08:51:32.818549
6293e2c8-bd14-4301-9321-13c537b29436,183,10,true,26.999,2,0,0.21265513648086,0.960302260616898,2026-06-04 08:39:06.49347
6293e2c8-bd14-4301-9321-13c537b29436,194,10,false,14.219,1,0.21265513648086,-0.146632277066706,0.874462836406754,2026-06-04 08:39:26.573647
6293e2c8-bd14-4301-9321-13c537b29436,184,10,true,3.908,4,-0.146632277066706,0.0299747773263758,0.841519300620553,2026-06-04 08:39:32.451987
6293e2c8-bd14-4301-9321-13c537b29436,187,10,false,10.242,1,0.0299747773263758,-0.348313603170973,0.796502845760012,2026-06-04 08:39:45.244573
6293e2c8-bd14-4301-9321-13c537b29436,185,10,true,4.314,4,-0.348313603170973,-0.189005919173046,0.76965853438231,2026-06-04 08:39:51.453112
6293e2c8-bd14-4301-9321-13c537b29436,188,10,true,8.343,3,-0.189005919173046,-0.0467205822894904,0.743557828063437,2026-06-04 08:40:02.315956
6293e2c8-bd14-4301-9321-13c537b29436,186,10,true,23.032,2,-0.0467205822894904,0.0800916098932059,0.719404040696938,2026-06-04 08:40:27.531877
6293e2c8-bd14-4301-9321-13c537b29436,194,10,true,7.373,3,0.0800916098932059,0.242852401882351,0.707424934425487,2026-06-04 08:40:37.20737
6293e2c8-bd14-4301-9321-13c537b29436,183,10,true,3.18,4,0.242852401882351,0.345009537554892,0.685926752665673,2026-06-04 08:45:34.27624
6293e2c8-bd14-4301-9321-13c537b29436,187,10,true,3.007,4,0.345009537554892,0.436557637284169,0.667284221877278,2026-06-04 08:45:39.250249
