user_id,question_id,topic_id,correct,response_time,fsrs_rating,theta_before,theta_after,posterior_sd,created_at
b79ef8e1-fb33-4a40-95da-0c942106f63f,284,9,true,10.37,3,-0.110457975975806,-0.0327120008202662,0.347325612724658,2026-06-04 08:13:15.937689
b79ef8e1-fb33-4a40-95da-0c942106f63f,288,9,false,7.706,1,-0.0327120008202662,-0.0956576565751844,0.341319891812128,2026-06-04 08:13:26.567871
b79ef8e1-fb33-4a40-95da-0c942106f63f,287,9,true,9.482,3,-0.0956576565751844,-0.000365833297467322,0.336815831515127,2026-06-04 08:13:40.591887
b79ef8e1-fb33-4a40-95da-0c942106f63f,290,9,false,15.386,2,-0.000365833297467322,-0.0451041825799476,0.331714475437739,2026-06-04 08:14:15.683403
b79ef8e1-fb33-4a40-95da-0c942106f63f,274,9,true,9.183,3,-0.0451041825799476,-0.00315989806671471,0.3274060870757,2026-06-04 08:15:03.894829
b79ef8e1-fb33-4a40-95da-0c942106f63f,285,9,true,5.111,3,-0.00315989806671471,0.0491360320752066,0.323205606947798,2026-06-04 08:15:31.418391
b79ef8e1-fb33-4a40-95da-0c942106f63f,277,9,true,5.91,4,0.0491360320752066,0.073767869082158,0.321321423612864,2026-06-04 08:15:41.594653
b79ef8e1-fb33-4a40-95da-0c942106f63f,275,9,true,20.141,3,0.073767869082158,0.100008999054396,0.318352874361223,2026-06-04 08:16:08.060723
b79ef8e1-fb33-4a40-95da-0c942106f63f,280,9,true,13.761,3,0.100008999054396,0.135410184043095,0.315049068774587,2026-06-04 08:16:45.601028
b79ef8e1-fb33-4a40-95da-0c942106f63f,281,9,true,4.594,4,0.135410184043095,0.163242666255895,0.313807303736372,2026-06-04 08:16:54.429252
b79ef8e1-fb33-4a40-95da-0c942106f63f,288,9,false,10.375,1,0.163242666255895,0.10605064223039,0.308809129103782,2026-06-04 08:17:20.314724
b79ef8e1-fb33-4a40-95da-0c942106f63f,283,9,false,7.536,2,0.10605064223039,0.101502323365909,0.302098879722805,2026-06-04 08:17:31.903166
b79ef8e1-fb33-4a40-95da-0c942106f63f,282,9,true,13.797,3,0.101502323365909,0.12743814403688,0.300956467694085,2026-06-04 08:17:50.458787
b79ef8e1-fb33-4a40-95da-0c942106f63f,289,9,false,24.036,2,0.12743814403688,0.0884365341425778,0.296912306298616,2026-06-04 08:18:30.110553
b79ef8e1-fb33-4a40-95da-0c942106f63f,288,9,true,5.325,4,0.0884365341425778,0.157504588408465,0.294096505198449,2026-06-04 08:18:48.691049
b79ef8e1-fb33-4a40-95da-0c942106f63f,291,9,true,25.251,3,0.157504588408465,0.242042113702724,0.292055029019592,2026-06-04 08:19:16.6106
b79ef8e1-fb33-4a40-95da-0c942106f63f,292,9,true,9.661,3,0.242042113702724,0.323911416485093,0.290096892474053,2026-06-04 08:19:29.002864
b79ef8e1-fb33-4a40-95da-0c942106f63f,293,9,true,25.188,3,0.323911416485093,0.391701528848925,0.287171111169547,2026-06-04 08:20:13.98492
b79ef8e1-fb33-4a40-95da-0c942106f63f,279,9,false,7.144,2,0.391701528848925,0.360347290099869,0.282123583422147,2026-06-04 08:20:24.271172
b79ef8e1-fb33-4a40-95da-0c942106f63f,290,9,true,9.187,3,0.360347290099869,0.406329645146215,0.279420448944581,2026-06-04 08:20:45.009865
b79ef8e1-fb33-4a40-95da-0c942106f63f,294,9,false,17.127,2,0.406329645146215,0.375829003977725,0.275667981633681,2026-06-04 08:21:28.562621
b79ef8e1-fb33-4a40-95da-0c942106f63f,289,9,true,8.067,3,0.375829003977725,0.419436692106261,0.273078922579821,2026-06-04 08:25:05.267748
b79ef8e1-fb33-4a40-95da-0c942106f63f,285,9,true,6.38,3,0.419436692106261,0.44861251366633,0.271070149079005,2026-06-04 08:26:24.112995
b79ef8e1-fb33-4a40-95da-0c942106f63f,254,10,true,3.813,4,0,0.21265513648086,0.960302260616898,2026-06-04 07:58:06.060557
b79ef8e1-fb33-4a40-95da-0c942106f63f,264,10,false,8.091,1,0.21265513648086,-0.146632277066706,0.874462836406754,2026-06-04 07:58:16.34726
b79ef8e1-fb33-4a40-95da-0c942106f63f,255,10,true,9.889,3,-0.146632277066706,0.0299747773263758,0.841519300620553,2026-06-04 07:58:28.394327
b79ef8e1-fb33-4a40-95da-0c942106f63f,256,10,true,5.321,4,0.0299747773263758,0.184375155432612,0.809940687315387,2026-06-04 07:58:36.0636
b79ef8e1-fb33-4a40-95da-0c942106f63f,265,10,true,6.97,3,0.184375155432612,0.381534262487112,0.791400427816448,2026-06-04 07:59:09.404917
b79ef8e1-fb33-4a40-95da-0c942106f63f,266,10,true,3.262,4,0.381534262487112,0.563177857556017,0.767998065197864,2026-06-04 07:59:14.854408
b79ef8e1-fb33-4a40-95da-0c942106f63f,264,10,true,2.418,4,0.563177857556017,0.727256662153785,0.742681902768613,2026-06-04 07:59:19.337713
b79ef8e1-fb33-4a40-95da-0c942106f63f,269,10,false,11.251,1,0.727256662153785,0.485790831203804,0.697075957188691,2026-06-04 08:00:30.907895
b79ef8e1-fb33-4a40-95da-0c942106f63f,267,10,false,14.784,1,0.485790831203804,0.252583781782217,0.671965526476474,2026-06-04 08:00:59.692946
b79ef8e1-fb33-4a40-95da-0c942106f63f,269,10,true,6.356,3,0.252583781782217,0.408049238210358,0.66064161762617,2026-06-04 08:02:02.799897
b79ef8e1-fb33-4a40-95da-0c942106f63f,267,10,true,7.872,3,0.408049238210358,0.538563328292063,0.637353737493424,2026-06-04 08:02:13.895186
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,true,14.235,3,0.538563328292063,0.656784964230874,0.615455348473734,2026-06-04 08:02:43.919504
b79ef8e1-fb33-4a40-95da-0c942106f63f,259,10,true,6.064,3,0.656784964230874,0.738802743192654,0.596370871257603,2026-06-04 08:04:03.372481
b79ef8e1-fb33-4a40-95da-0c942106f63f,260,10,true,4.94,4,0.738802743192654,0.813005415389352,0.580141704466017,2026-06-04 08:04:10.640544
b79ef8e1-fb33-4a40-95da-0c942106f63f,261,10,true,3.325,4,0.813005415389352,0.880707171883645,0.56624135231689,2026-06-04 08:04:15.912624
b79ef8e1-fb33-4a40-95da-0c942106f63f,262,10,true,5.302,4,0.880707171883645,0.942946134387602,0.554234015820122,2026-06-04 08:04:34.968656
b79ef8e1-fb33-4a40-95da-0c942106f63f,270,10,true,14.645,3,0.942946134387602,1.04467081999353,0.544244337075623,2026-06-04 08:05:51.625739
b79ef8e1-fb33-4a40-95da-0c942106f63f,271,10,false,8.856,1,1.04467081999353,0.879504741241538,0.521645493870926,2026-06-04 08:06:27.408932
b79ef8e1-fb33-4a40-95da-0c942106f63f,263,10,true,4.811,4,0.879504741241538,0.932677813436612,0.511535553508051,2026-06-04 08:06:34.700548
b79ef8e1-fb33-4a40-95da-0c942106f63f,271,10,false,9.85,1,0.932677813436612,0.794188358681529,0.494256437257204,2026-06-04 08:07:46.628776
b79ef8e1-fb33-4a40-95da-0c942106f63f,257,10,true,4.169,4,0.794188358681529,0.831627110968949,0.485859542398286,2026-06-04 08:07:53.151342
b79ef8e1-fb33-4a40-95da-0c942106f63f,258,10,true,7.041,3,0.831627110968949,0.866835854289166,0.478410257598241,2026-06-04 08:08:02.601964
b79ef8e1-fb33-4a40-95da-0c942106f63f,271,10,false,8.305,1,0.866835854289166,0.749168848789139,0.464254905641244,2026-06-04 08:09:02.968467
b79ef8e1-fb33-4a40-95da-0c942106f63f,255,10,true,16.645,2,0.749168848789139,0.783145862522806,0.457200329250568,2026-06-04 08:09:23.25308
b79ef8e1-fb33-4a40-95da-0c942106f63f,265,10,true,11.158,3,0.783145862522806,0.841738981404505,0.449379975115681,2026-06-04 08:09:36.872844
b79ef8e1-fb33-4a40-95da-0c942106f63f,271,10,true,2.304,4,0.841738981404505,0.912802011415818,0.443491763387136,2026-06-04 08:10:19.398892
b79ef8e1-fb33-4a40-95da-0c942106f63f,251,10,true,3.307,4,0.912802011415818,0.931912315968001,0.439414697262863,2026-06-04 08:10:24.614407
b79ef8e1-fb33-4a40-95da-0c942106f63f,252,10,true,9.799,3,0.931912315968001,0.950344605848721,0.435631011218762,2026-06-04 08:10:36.494381
b79ef8e1-fb33-4a40-95da-0c942106f63f,253,10,true,2.568,4,0.950344605848721,0.968155614421464,0.43210546198541,2026-06-04 08:10:41.03967
b79ef8e1-fb33-4a40-95da-0c942106f63f,250,10,true,7.098,3,0.968155614421464,0.985394598881111,0.428808739226099,2026-06-04 08:10:50.350304
b79ef8e1-fb33-4a40-95da-0c942106f63f,267,10,true,13.148,3,0.985394598881111,1.03251640444049,0.423429957028179,2026-06-04 08:12:28.149624
b79ef8e1-fb33-4a40-95da-0c942106f63f,269,10,false,9.274,1,1.03251640444049,0.929461801185246,0.410895476364567,2026-06-04 08:12:41.584042
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,false,11.512,1,0.929461801185246,0.821122351485663,0.402916218578879,2026-06-04 08:12:56.444255
b79ef8e1-fb33-4a40-95da-0c942106f63f,269,10,true,7.529,3,0.821122351485663,0.879335326904935,0.398782310051687,2026-06-04 08:13:50.209333
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,false,21.385,1,0.879335326904935,0.779078274500011,0.392298704889076,2026-06-04 08:14:48.47806
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,false,24.519,1,0.879335326904935,0.779078274500011,0.392298704889076,2026-06-04 08:14:49.616387
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,false,29.97,1,0.779078274500011,0.599450463310753,0.382392529404271,2026-06-04 08:14:50.878029
b79ef8e1-fb33-4a40-95da-0c942106f63f,259,10,true,5.217,4,0.599450463310753,0.633016636301763,0.377406689691663,2026-06-04 08:15:12.297368
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,true,10.179,3,0.633016636301763,0.676099630011136,0.372431120959232,2026-06-04 08:16:20.788957
b79ef8e1-fb33-4a40-95da-0c942106f63f,270,10,true,9.539,3,0.676099630011136,0.727690730813485,0.368882703261186,2026-06-04 08:17:07.047705
b79ef8e1-fb33-4a40-95da-0c942106f63f,258,10,true,7.887,3,0.727690730813485,0.749404657087118,0.365234728458225,2026-06-04 08:18:41.085512
b79ef8e1-fb33-4a40-95da-0c942106f63f,255,10,false,5.571,1,0.749404657087118,0.648304316775326,0.364689929002948,2026-06-04 08:19:38.348324
b79ef8e1-fb33-4a40-95da-0c942106f63f,255,10,true,2.871,4,0.648304316775326,0.670678270577143,0.36091956856577,2026-06-04 08:20:50.543363
b79ef8e1-fb33-4a40-95da-0c942106f63f,252,10,true,5.617,4,0.670678270577143,0.685835762450522,0.358115206142704,2026-06-04 08:20:58.53772
b79ef8e1-fb33-4a40-95da-0c942106f63f,250,10,true,3.891,4,0.685835762450522,0.700568893241385,0.355464552024298,2026-06-04 08:21:04.642307
b79ef8e1-fb33-4a40-95da-0c942106f63f,269,10,true,4.883,4,0.700568893241385,0.747611242400906,0.352597187901242,2026-06-04 08:24:50.836223
b79ef8e1-fb33-4a40-95da-0c942106f63f,268,10,true,4.136,4,0.747611242400906,0.78372139043236,0.348815111721711,2026-06-04 08:26:31.025494
c9b59e23-51f2-4ddf-b071-54382e01cdb7,335,9,false,5.999,1,0,-0.440731679203721,0.89724036693526,2026-06-04 11:43:58.548519
c9b59e23-51f2-4ddf-b071-54382e01cdb7,327,9,true,10.652,3,-0.440731679203721,-0.0339371713304141,0.823879170076761,2026-06-04 11:44:12.094551
c9b59e23-51f2-4ddf-b071-54382e01cdb7,336,9,true,10.48,3,-0.0339371713304141,0.436379538108821,0.764841699214099,2026-06-04 11:44:25.239065
c9b59e23-51f2-4ddf-b071-54382e01cdb7,342,9,false,3.514,2,0.436379538108821,0.220907105894326,0.70979904739843,2026-06-04 11:44:35.4775
c9b59e23-51f2-4ddf-b071-54382e01cdb7,343,9,false,4.154,2,0.220907105894326,0.0591348828040661,0.672080880162761,2026-06-04 11:44:43.262928
c9b59e23-51f2-4ddf-b071-54382e01cdb7,331,9,true,3.171,4,0.0591348828040661,0.303109006885467,0.629845812177469,2026-06-04 11:44:50.911328
c9b59e23-51f2-4ddf-b071-54382e01cdb7,333,9,false,5.141,2,0.303109006885467,0.095942204402247,0.609196513180098,2026-06-04 11:45:09.046074
c9b59e23-51f2-4ddf-b071-54382e01cdb7,335,9,false,7.661,2,0.095942204402247,0.16394340372687,0.55479794407303,2026-06-04 11:45:19.832506
c9b59e23-51f2-4ddf-b071-54382e01cdb7,332,9,false,16.088,1,0.16394340372687,-0.0244206251391938,0.543269369108821,2026-06-04 11:45:38.60893
c9b59e23-51f2-4ddf-b071-54382e01cdb7,326,9,true,3.796,4,-0.0244206251391938,0.114854521046018,0.520013628664736,2026-06-04 11:45:45.730174
c9b59e23-51f2-4ddf-b071-54382e01cdb7,328,9,false,3.322,2,0.114854521046018,-0.0491030649231532,0.509418032558979,2026-06-04 11:45:58.773934
c9b59e23-51f2-4ddf-b071-54382e01cdb7,321,9,true,7.504,4,-0.0491030649231532,0.0479016106701415,0.492037081536058,2026-06-04 11:46:08.660102
c9b59e23-51f2-4ddf-b071-54382e01cdb7,324,9,true,9.999,3,0.0479016106701415,0.103911153593737,0.484404354231921,2026-06-04 11:46:28.010391
c9b59e23-51f2-4ddf-b071-54382e01cdb7,325,9,false,3.833,1,0.103911153593737,-0.0388948207566951,0.474738529130736,2026-06-04 11:46:33.812397
c9b59e23-51f2-4ddf-b071-54382e01cdb7,323,9,true,17.466,3,-0.0388948207566951,0.0230149915233301,0.463129260397845,2026-06-04 11:48:03.385977
c9b59e23-51f2-4ddf-b071-54382e01cdb7,325,9,true,4.99,4,0.0230149915233301,0.0733880994227285,0.456989415611309,2026-06-04 11:48:11.72166
c9b59e23-51f2-4ddf-b071-54382e01cdb7,332,9,true,8.118,4,0.0733880994227285,0.192781751396851,0.445086590958545,2026-06-04 11:48:22.258794
c9b59e23-51f2-4ddf-b071-54382e01cdb7,342,9,false,5.505,1,0.192781751396851,0.128337614323494,0.433701331896938,2026-06-04 11:50:18.719644
c9b59e23-51f2-4ddf-b071-54382e01cdb7,343,9,true,4.654,3,0.128337614323494,0.28410593522151,0.420777737840972,2026-06-04 11:50:34.475554
c9b59e23-51f2-4ddf-b071-54382e01cdb7,333,9,true,2.765,3,0.28410593522151,0.357539774188766,0.411791529271092,2026-06-04 11:51:16.860169
c9b59e23-51f2-4ddf-b071-54382e01cdb7,335,9,false,3.469,2,0.357539774188766,0.369494100048327,0.393705396846315,2026-06-04 11:51:22.980025
c9b59e23-51f2-4ddf-b071-54382e01cdb7,342,9,true,2.077,3,0.369494100048327,0.488845176523579,0.38457376364036,2026-06-04 11:51:32.564454
c9b59e23-51f2-4ddf-b071-54382e01cdb7,328,9,true,3.087,3,0.488845176523579,0.528685127788302,0.379341511402546,2026-06-04 11:51:39.212539
c9b59e23-51f2-4ddf-b071-54382e01cdb7,330,9,true,3.818,4,0.528685127788302,0.562711211755205,0.376557885105995,2026-06-04 11:51:45.506114
c9b59e23-51f2-4ddf-b071-54382e01cdb7,329,9,true,8.371,3,0.562711211755205,0.595704753439395,0.373855246336562,2026-06-04 11:52:03.665571
c9b59e23-51f2-4ddf-b071-54382e01cdb7,334,9,true,6.27,3,0.595704753439395,0.638579282301912,0.371465890031718,2026-06-04 11:53:05.892034
c9b59e23-51f2-4ddf-b071-54382e01cdb7,322,9,true,13.028,3,0.638579282301912,0.671983295432091,0.367308398950182,2026-06-04 11:53:21.41326
c9b59e23-51f2-4ddf-b071-54382e01cdb7,339,9,false,9.378,1,0.671983295432091,0.608903903321914,0.358348922435637,2026-06-04 11:53:33.438884
c9b59e23-51f2-4ddf-b071-54382e01cdb7,337,9,false,3.485,2,0.608903903321914,0.536951667630327,0.351188023376958,2026-06-04 11:54:17.468087
c9b59e23-51f2-4ddf-b071-54382e01cdb7,327,9,true,7.171,4,0.536951667630327,0.581599705433209,0.346556148142253,2026-06-04 11:54:27.159485
c9b59e23-51f2-4ddf-b071-54382e01cdb7,336,9,true,12.67,3,0.581599705433209,0.659508617282935,0.341501832579515,2026-06-04 11:54:41.915529
c9b59e23-51f2-4ddf-b071-54382e01cdb7,339,9,true,3.269,4,0.659508617282935,0.703532502512066,0.340833911233884,2026-06-04 11:54:47.209134
c9b59e23-51f2-4ddf-b071-54382e01cdb7,338,9,false,3.742,2,0.703532502512066,0.635116834298393,0.334522311721872,2026-06-04 11:55:12.729222
c9b59e23-51f2-4ddf-b071-54382e01cdb7,319,9,true,1.609,4,0.635116834298393,0.648328829615531,0.332882780730538,2026-06-04 11:55:21.762714
c9b59e23-51f2-4ddf-b071-54382e01cdb7,320,9,true,2.502,4,0.648328829615531,0.661273972836683,0.331302261210956,2026-06-04 11:55:26.030437
c9b59e23-51f2-4ddf-b071-54382e01cdb7,341,9,true,11.79,3,0.661273972836683,0.754082576356655,0.327150122072354,2026-06-04 11:56:37.946485
c9b59e23-51f2-4ddf-b071-54382e01cdb7,324,9,true,4.266,4,0.754082576356655,0.770707858187563,0.325474158620453,2026-06-04 11:56:44.175073
c9b59e23-51f2-4ddf-b071-54382e01cdb7,340,9,false,10.454,1,0.770707858187563,0.699913235111838,0.318776237935221,2026-06-04 11:57:01.088912
c9b59e23-51f2-4ddf-b071-54382e01cdb7,335,9,false,8.027,2,0.699913235111838,0.689236237223342,0.31004442297081,2026-06-04 11:57:11.515599
c9b59e23-51f2-4ddf-b071-54382e01cdb7,299,10,true,5,4,0,0.21265513648086,0.960302260616898,2026-06-04 11:46:15.863483
c9b59e23-51f2-4ddf-b071-54382e01cdb7,305,10,true,46.966,2,0.21265513648086,0.430437960762445,0.926219606118423,2026-06-04 11:49:20.865903
c9b59e23-51f2-4ddf-b071-54382e01cdb7,304,10,false,5.31,1,0.430437960762445,0.00146532690639716,0.859840695696397,2026-06-04 11:49:29.172283
c9b59e23-51f2-4ddf-b071-54382e01cdb7,301,10,false,8.801,1,0.00146532690639716,-0.387076604305484,0.811378718799879,2026-06-04 11:49:40.131305
c9b59e23-51f2-4ddf-b071-54382e01cdb7,295,10,true,2.304,4,-0.387076604305484,-0.247023710366522,0.780286495900058,2026-06-04 11:49:44.888378
c9b59e23-51f2-4ddf-b071-54382e01cdb7,303,10,true,11.17,3,-0.247023710366522,-0.0983280203842852,0.754937364100251,2026-06-04 11:49:58.258982
c9b59e23-51f2-4ddf-b071-54382e01cdb7,300,10,true,6.768,3,-0.0983280203842852,0.0345870161010051,0.730917023223513,2026-06-04 11:50:08.403364
c9b59e23-51f2-4ddf-b071-54382e01cdb7,304,10,false,20.54,1,0.0345870161010051,-0.206513117521986,0.697520477019224,2026-06-04 11:50:58.100571
c9b59e23-51f2-4ddf-b071-54382e01cdb7,301,10,false,7.882,1,-0.206513117521986,-0.454605467580518,0.675028133797136,2026-06-04 11:51:08.13967
c9b59e23-51f2-4ddf-b071-54382e01cdb7,297,10,true,5.328,4,-0.454605467580518,-0.352090997074167,0.652316182028786,2026-06-04 11:51:53.030087
c9b59e23-51f2-4ddf-b071-54382e01cdb7,304,10,true,19.546,2,-0.352090997074167,-0.227769018514455,0.639274201794202,2026-06-04 11:52:25.360751
c9b59e23-51f2-4ddf-b071-54382e01cdb7,301,10,true,4.626,4,-0.227769018514455,-0.125164154502094,0.621697581203163,2026-06-04 11:52:31.906282
c9b59e23-51f2-4ddf-b071-54382e01cdb7,302,10,false,5.413,1,-0.125164154502094,-0.333266176630145,0.605869836029243,2026-06-04 11:52:39.508946
c9b59e23-51f2-4ddf-b071-54382e01cdb7,296,10,false,7.736,1,-0.333266176630145,-0.555652508731418,0.598311743806968,2026-06-04 11:52:49.628821
c9b59e23-51f2-4ddf-b071-54382e01cdb7,298,10,true,3.688,4,-0.555652508731418,-0.470414729988773,0.580048637758349,2026-06-04 11:52:57.61325
c9b59e23-51f2-4ddf-b071-54382e01cdb7,306,10,false,6.089,1,-0.470414729988773,-0.591897247955077,0.568697666334843,2026-06-04 11:53:41.964197
c9b59e23-51f2-4ddf-b071-54382e01cdb7,302,10,true,3.561,4,-0.591897247955077,-0.500132026832511,0.554306478151206,2026-06-04 11:53:47.439995
c9b59e23-51f2-4ddf-b071-54382e01cdb7,308,10,true,2.769,4,-0.500132026832511,-0.406589620763772,0.544651786789767,2026-06-04 11:53:52.063126
c9b59e23-51f2-4ddf-b071-54382e01cdb7,296,10,true,2.14,4,-0.406589620763772,-0.339667211526027,0.530666634041674,2026-06-04 11:53:56.098163
c9b59e23-51f2-4ddf-b071-54382e01cdb7,307,10,false,11.92,1,-0.339667211526027,-0.450181124828569,0.521393132646909,2026-06-04 11:54:09.97762
c9b59e23-51f2-4ddf-b071-54382e01cdb7,306,10,true,9.012,3,-0.450181124828569,-0.367109166268941,0.512770906952202,2026-06-04 11:54:59.295962
c9b59e23-51f2-4ddf-b071-54382e01cdb7,305,10,true,4.081,4,-0.367109166268941,-0.287367433424233,0.504302076599135,2026-06-04 11:55:05.571885
c9b59e23-51f2-4ddf-b071-54382e01cdb7,307,10,false,2.922,1,-0.287367433424233,-0.390566089618,0.496900115190319,2026-06-04 11:55:18.197549
c9b59e23-51f2-4ddf-b071-54382e01cdb7,310,10,false,1.914,1,-0.390566089618,-0.462409940337574,0.489104628831388,2026-06-04 11:55:29.761928
c9b59e23-51f2-4ddf-b071-54382e01cdb7,309,10,true,3.342,4,-0.462409940337574,-0.382729942852637,0.484982100055767,2026-06-04 11:55:34.945787
c9b59e23-51f2-4ddf-b071-54382e01cdb7,311,10,true,4.92,4,-0.382729942852637,-0.303542861318409,0.480344153269785,2026-06-04 11:55:41.942518
c9b59e23-51f2-4ddf-b071-54382e01cdb7,312,10,true,11.658,3,-0.303542861318409,-0.225247493311811,0.475236737686755,2026-06-04 11:55:55.748263
c9b59e23-51f2-4ddf-b071-54382e01cdb7,313,10,true,3.497,4,-0.225247493311811,-0.148215379927754,0.469723826102745,2026-06-04 11:56:01.315659
c9b59e23-51f2-4ddf-b071-54382e01cdb7,314,10,true,2.207,4,-0.148215379927754,-0.072549855873332,0.469375498380127,2026-06-04 11:56:05.740058
c9b59e23-51f2-4ddf-b071-54382e01cdb7,316,10,false,2.057,1,-0.072549855873332,-0.129037570385994,0.462030131800874,2026-06-04 11:56:09.727537
c9b59e23-51f2-4ddf-b071-54382e01cdb7,318,10,true,2.724,4,-0.129037570385994,-0.0555283827227763,0.46079129379595,2026-06-04 11:56:14.587319
c9b59e23-51f2-4ddf-b071-54382e01cdb7,315,10,false,2.092,1,-0.0555283827227763,-0.110645352288392,0.45440089459316,2026-06-04 11:56:18.744048
c9b59e23-51f2-4ddf-b071-54382e01cdb7,307,10,false,3.001,1,-0.110645352288392,-0.203457742773503,0.452592233623657,2026-06-04 11:56:23.901493
c9b59e23-51f2-4ddf-b071-54382e01cdb7,310,10,true,2.541,4,-0.203457742773503,-0.13343630495213,0.445844164786688,2026-06-04 11:56:48.505345
c9b59e23-51f2-4ddf-b071-54382e01cdb7,316,10,false,9.787,1,-0.13343630495213,-0.181444379987758,0.441068413695523,2026-06-04 11:57:23.550558
c9b59e23-51f2-4ddf-b071-54382e01cdb7,307,10,false,3.687,1,-0.181444379987758,-0.265857445705998,0.440507142526122,2026-06-04 11:57:29.677924
c9b59e23-51f2-4ddf-b071-54382e01cdb7,315,10,false,1.622,1,-0.265857445705998,-0.307229077564607,0.436847432198122,2026-06-04 11:57:33.372808